y_true_pattern,y_pred_pattern,y_true_class,y_pred_class
000000000000,000000000000,0,0
000000000000,000000000000,0,0
000000000000,000000000000,0,0
000000000000,000000000000,0,0
000000000000,000000000000,0,0
000000000000,000000000000,0,0
000000000000,000000000000,0,0
000000000000,011000100010,0,7
000000000000,000000000000,0,0
000000000000,011000100010,0,7
000000000000,000000000000,0,0
000000000000,000000000000,0,0
000000000000,011000100010,0,7
001000000000,000000000000,4,0
000000000000,000000000000,0,0
000000000000,000000000000,0,0
000000000000,011000000010,0,6
