[INFO] Output: saved_models2/benchmark_mlp_20260304_195812
[INFO] Device: cpu
[INFO] Loaded X=(14925, 6000), amr=(14925, 9), species=(14925,), antibiotics=9
Removing duplicates:   0%|          | 0/14925 [00:00<?, ?it/s]Removing duplicates:   9%|▊         | 1294/14925 [00:00<00:01, 12930.24it/s]Removing duplicates:  17%|█▋        | 2590/14925 [00:00<00:00, 12943.07it/s]Removing duplicates:  26%|██▌       | 3887/14925 [00:00<00:00, 12953.25it/s]Removing duplicates:  35%|███▍      | 5183/14925 [00:00<00:00, 12936.99it/s]Removing duplicates:  43%|████▎     | 6482/14925 [00:00<00:00, 12954.54it/s]Removing duplicates:  52%|█████▏    | 7781/14925 [00:00<00:00, 12966.35it/s]Removing duplicates:  61%|██████    | 9079/14925 [00:00<00:00, 12966.79it/s]Removing duplicates:  70%|██████▉   | 10377/14925 [00:00<00:00, 12970.39it/s]Removing duplicates:  78%|███████▊  | 11676/14925 [00:00<00:00, 12976.31it/s]Removing duplicates:  87%|████████▋ | 12974/14925 [00:01<00:00, 12976.96it/s]Removing duplicates:  96%|█████████▌| 14272/14925 [00:01<00:00, 12972.32it/s]                                                                             [INFO] After duplicates removal: X=(14922, 6000)

================ STARTING SPECIES PIPELINES ================

[Parallel(n_jobs=5)]: Using backend LokyBackend with 5 concurrent workers.

==========================================================================================
[START] Species: Escherichia_Coli
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Piperacillin-Tazobactam', 'Cefepime']
==========================================================================================
[Escherichia_Coli] Loading + filtering...

==========================================================================================
[START] Species: Klebsiella_Pneumoniae
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
==========================================================================================
[Klebsiella_Pneumoniae] Loading + filtering...

==========================================================================================
[START] Species: Staphylococcus_Aureus
         Antibiotics: ['Oxacillin', 'Clindamycin', 'Fusidic acid']
==========================================================================================
[Staphylococcus_Aureus] Loading + filtering...

==========================================================================================
[START] Species: Pseudomonas_Aeruginosa
         Antibiotics: ['Ciprofloxacin', 'Imipenem', 'Meropenem']
==========================================================================================
[Pseudomonas_Aeruginosa] Loading + filtering...
[Escherichia_Coli] isolates: 4988 -> after ab NaNs: 4661 -> after feature NaNs: 4661
[Escherichia_Coli] Building LPS patterns...
[Klebsiella_Pneumoniae] isolates: 2869 -> after ab NaNs: 2813 -> after feature NaNs: 2813
[Klebsiella_Pneumoniae] Building LPS patterns...
[Pseudomonas_Aeruginosa] isolates: 3274 -> after ab NaNs: 2262 -> after feature NaNs: 2262
[Pseudomonas_Aeruginosa] Building LPS patterns...
[Staphylococcus_Aureus] isolates: 3791 -> after ab NaNs: 3556 -> after feature NaNs: 3556
[Staphylococcus_Aureus] Building LPS patterns...
[Klebsiella_Pneumoniae] patterns: 9 -> kept: 5 (min_count=11)
[Klebsiella_Pneumoniae] isolates after pattern filtering: 2795
[Klebsiella_Pneumoniae] Train/test split stratified by pattern (test_size=0.2)...
[Pseudomonas_Aeruginosa] patterns: 7 -> kept: 6 (min_count=11)
[Pseudomonas_Aeruginosa] isolates after pattern filtering: 2257
[Pseudomonas_Aeruginosa] Train/test split stratified by pattern (test_size=0.2)...
[Klebsiella_Pneumoniae] Train size: 2236 | Test size: 559
[Klebsiella_Pneumoniae] StandardScaler fit on train...
[Pseudomonas_Aeruginosa] Train size: 1805 | Test size: 452
[Pseudomonas_Aeruginosa] StandardScaler fit on train...

[Pseudomonas_Aeruginosa] ===== LPS multiclass training (patterns) =====
[Pseudomonas_Aeruginosa] LPS classes (patterns) on train: 6
[I 2026-03-04 19:58:17,775] A new study created in memory with name: no-name-a7d68515-20cd-49d4-8d8b-510aa3b1e587
Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Klebsiella_Pneumoniae] ===== LPS multiclass training (patterns) =====
[Klebsiella_Pneumoniae] LPS classes (patterns) on train: 5
[I 2026-03-04 19:58:17,782] A new study created in memory with name: no-name-87c0668f-a49a-497d-901a-f9e3a0f2a37a
Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][Staphylococcus_Aureus] patterns: 8 -> kept: 8 (min_count=11)
[Staphylococcus_Aureus] isolates after pattern filtering: 3556
[Staphylococcus_Aureus] Train/test split stratified by pattern (test_size=0.2)...
[Escherichia_Coli] patterns: 13 -> kept: 11 (min_count=11)
[Escherichia_Coli] isolates after pattern filtering: 4647
[Escherichia_Coli] Train/test split stratified by pattern (test_size=0.2)...
[Staphylococcus_Aureus] Train size: 2844 | Test size: 712
[Staphylococcus_Aureus] StandardScaler fit on train...
[Escherichia_Coli] Train size: 3717 | Test size: 930
[Escherichia_Coli] StandardScaler fit on train...

[Staphylococcus_Aureus] ===== LPS multiclass training (patterns) =====
[Staphylococcus_Aureus] LPS classes (patterns) on train: 8
[I 2026-03-04 19:58:17,880] A new study created in memory with name: no-name-a43dc3d0-ea51-4acd-9025-937909944348
Staphylococcus_Aureus | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Escherichia_Coli] ===== LPS multiclass training (patterns) =====
[Escherichia_Coli] LPS classes (patterns) on train: 11
[I 2026-03-04 19:58:17,916] A new study created in memory with name: no-name-dcdc1773-b1d2-46b0-aa38-0560689b739e
Escherichia_Coli | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][I 2026-03-04 19:59:09,887] Trial 0 finished with value: 0.5083568952368268 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.5083568952368268.
Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it]Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it, best=0.508][I 2026-03-04 19:59:26,273] Trial 0 finished with value: 0.3335681686469606 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.3335681686469606.
Staphylococcus_Aureus | LPS | Optuna:   0%|          | 1/200 [01:08<3:46:49, 68.39s/it]Staphylococcus_Aureus | LPS | Optuna:   0%|          | 1/200 [01:08<3:46:49, 68.39s/it, best=0.334][I 2026-03-04 19:59:28,225] Trial 0 finished with value: 0.4239041608759345 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.4239041608759345.
Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 1/200 [01:10<3:53:38, 70.44s/it]Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 1/200 [01:10<3:53:38, 70.44s/it, best=0.424][I 2026-03-04 19:59:54,050] Trial 0 finished with value: 0.4848490368006109 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.4848490368006109.
Escherichia_Coli | LPS | Optuna:   0%|          | 1/200 [01:36<5:18:50, 96.13s/it]Escherichia_Coli | LPS | Optuna:   0%|          | 1/200 [01:36<5:18:50, 96.13s/it, best=0.485][I 2026-03-04 19:59:58,256] Trial 1 finished with value: 0.8270741037449347 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 1.6480446427978994e-05, 'layer1': 267, 'layer2': 222, 'layer3': 152}. Best is trial 1 with value: 0.8270741037449347.
Pseudomonas_Aeruginosa | LPS | Optuna:   1%|          | 2/200 [01:40<2:44:42, 49.91s/it, best=0.508]Pseudomonas_Aeruginosa | LPS | Optuna:   1%|          | 2/200 [01:40<2:44:42, 49.91s/it, best=0.827][I 2026-03-04 20:00:25,486] Trial 1 finished with value: 0.8746470562584285 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 1.6480446427978994e-05, 'layer1': 267, 'layer2': 222, 'layer3': 152}. Best is trial 1 with value: 0.8746470562584285.
Klebsiella_Pneumoniae | LPS | Optuna:   1%|          | 2/200 [02:07<3:26:52, 62.69s/it, best=0.424]Klebsiella_Pneumoniae | LPS | Optuna:   1%|          | 2/200 [02:07<3:26:52, 62.69s/it, best=0.875][I 2026-03-04 20:00:38,088] Trial 1 finished with value: 0.8016455484651599 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 1.6480446427978994e-05, 'layer1': 267, 'layer2': 222, 'layer3': 152}. Best is trial 1 with value: 0.8016455484651599.
Staphylococcus_Aureus | LPS | Optuna:   1%|          | 2/200 [02:20<3:52:20, 70.41s/it, best=0.334]Staphylococcus_Aureus | LPS | Optuna:   1%|          | 2/200 [02:20<3:52:20, 70.41s/it, best=0.802][I 2026-03-04 20:00:42,697] Trial 2 finished with value: 0.8267094248482969 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 6.290644294586145e-06, 'layer1': 262, 'layer2': 300, 'layer3': 32}. Best is trial 1 with value: 0.8270741037449347.
Pseudomonas_Aeruginosa | LPS | Optuna:   2%|▏         | 3/200 [02:24<2:35:40, 47.41s/it, best=0.827]Pseudomonas_Aeruginosa | LPS | Optuna:   2%|▏         | 3/200 [02:24<2:35:40, 47.41s/it, best=0.827][I 2026-03-04 20:01:13,312] Trial 2 finished with value: 0.8747439158474941 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 6.290644294586145e-06, 'layer1': 262, 'layer2': 300, 'layer3': 32}. Best is trial 2 with value: 0.8747439158474941.
Klebsiella_Pneumoniae | LPS | Optuna:   2%|▏         | 3/200 [02:55<3:03:32, 55.90s/it, best=0.875]Klebsiella_Pneumoniae | LPS | Optuna:   2%|▏         | 3/200 [02:55<3:03:32, 55.90s/it, best=0.875][I 2026-03-04 20:01:19,959] Trial 1 finished with value: 0.7388067228206201 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 1.6480446427978994e-05, 'layer1': 267, 'layer2': 222, 'layer3': 152}. Best is trial 1 with value: 0.7388067228206201.
Escherichia_Coli | LPS | Optuna:   1%|          | 2/200 [03:02<4:57:23, 90.12s/it, best=0.485]Escherichia_Coli | LPS | Optuna:   1%|          | 2/200 [03:02<4:57:23, 90.12s/it, best=0.739][I 2026-03-04 20:01:39,983] Trial 2 finished with value: 0.8016455484651599 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 6.290644294586145e-06, 'layer1': 262, 'layer2': 300, 'layer3': 32}. Best is trial 1 with value: 0.8016455484651599.
Staphylococcus_Aureus | LPS | Optuna:   2%|▏         | 3/200 [03:22<3:38:24, 66.52s/it, best=0.802]Staphylococcus_Aureus | LPS | Optuna:   2%|▏         | 3/200 [03:22<3:38:24, 66.52s/it, best=0.802][I 2026-03-04 20:01:53,271] Trial 3 finished with value: 0.7237172581888935 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 1.6536937182824424e-05, 'layer1': 57, 'layer2': 345, 'layer3': 226}. Best is trial 1 with value: 0.8270741037449347.
Pseudomonas_Aeruginosa | LPS | Optuna:   2%|▏         | 4/200 [03:35<3:04:45, 56.56s/it, best=0.827]Pseudomonas_Aeruginosa | LPS | Optuna:   2%|▏         | 4/200 [03:35<3:04:45, 56.56s/it, best=0.827][I 2026-03-04 20:02:02,688] Trial 3 finished with value: 0.5950157488149266 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 1.6536937182824424e-05, 'layer1': 57, 'layer2': 345, 'layer3': 226}. Best is trial 2 with value: 0.8747439158474941.
Klebsiella_Pneumoniae | LPS | Optuna:   2%|▏         | 4/200 [03:44<2:54:11, 53.33s/it, best=0.875]Klebsiella_Pneumoniae | LPS | Optuna:   2%|▏         | 4/200 [03:44<2:54:11, 53.33s/it, best=0.875][I 2026-03-04 20:02:36,500] Trial 4 finished with value: 0.8261898244308833 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 1.7654048052495086e-05, 'layer1': 265, 'layer2': 278, 'layer3': 100}. Best is trial 1 with value: 0.8270741037449347.
