y_true_pattern,y_pred_pattern,y_true_class,y_pred_class
00011101001000,00111101001000,9,13
01000000000000,00000001000000,15,1
00000000000000,00000001000000,0,1
00000000000000,00000001000000,0,1
00111100001000,00111100001000,12,12
00000100001000,01111100001001,3,27
00000101001000,00000001000000,5,1
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00111100001000,00000000000000,12,0
00000101001000,00000001000000,5,1
00000000000000,00000000000000,0,0
01000000000000,01000000000000,15,15
11111100001001,00111100001000,34,12
01111101001001,00111100001000,29,12
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000000000000,11111101001011,0,36
01000100001000,00000000000000,19,0
01000101001000,00000000000000,21,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000100001000,0,3
00000000000000,00000000000000,0,0
11111101001001,00111101001000,35,13
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,01000000000000,0,15
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
11111101001001,00111101001000,35,13
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,00000001000000,15,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000101001010,00000000000000,22,0
00000000000000,00000000000000,0,0
00000101001000,00000101001000,5,5
00000001000000,00000000000000,1,0
11111101001011,00111101001000,36,13
00000000000000,00000000000000,0,0
00000101001000,00000001000000,5,1
00000000000000,00000000000000,0,0
00000001000000,00000101001000,1,5
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,01000001000000,1,17
00000100001000,00000000000000,3,0
11111100001001,00000001000000,34,1
11111101001001,00000100001000,35,3
00000000000000,00000101001000,0,5
00111100001000,11111100001001,12,34
00000001000000,00000000000000,1,0
00000101001000,00000000000000,5,0
00000101001000,00000001000000,5,1
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000100001001,00000100001000,4,3
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
11111101001011,00111001000000,36,11
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00111101001000,01000100001010,13,20
01111100001000,00000100001000,26,3
01000000000010,00000000000000,16,0
00000000000000,00000100001000,0,3
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00111101001000,00000001000000,13,1
00000100001000,00000000000000,3,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01111100001001,01111100001001,27,27
00000101001000,00000000000000,5,0
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
01000001000000,00000000000000,17,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01111100001000,00111100001000,26,12
00000000000000,00000000000000,0,0
00111101001001,00000000000000,14,0
00000100001000,00000000000000,3,0
00011100001000,00011100001000,8,8
00000000000000,00000000000000,0,0
00011101001000,00000100001000,9,3
00000000000000,00000100001000,0,3
11111101001001,00111101001000,35,13
00000100001000,00000000000000,3,0
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000100001000,00000000000000,19,0
00000000000000,00000000000000,0,0
11111101001011,00000000000000,36,0
00000100001000,00000000000000,3,0
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
01000001000000,00000001000000,17,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
11111100001001,00111100001000,34,12
00000101001001,00000000000000,6,0
00000000000000,00000000000000,0,0
11111100001001,00111100001000,34,12
00000001000000,00000000000000,1,0
01000000000000,00000000000000,15,0
01000000000000,00000000000000,15,0
00000000000000,00000001000000,0,1
00111101001000,00111101001000,13,13
00011101001000,00111101001000,9,13
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000000000000,00111101001000,0,13
00000100001000,00000000000000,3,0
00000000000000,00000000000000,0,0
01111100001001,00000100001000,27,3
00000001000000,00000101001000,1,5
00000000000000,00000000000000,0,0
11111101001011,00111101001000,36,13
00000000000000,00000000000000,0,0
01000100001010,00111100001000,20,12
00000001000000,00000101001000,1,5
00000000000000,00000001000000,0,1
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00111001000000,00111101001000,11,13
00111101001000,00000100001000,13,3
00000100001000,00000100001000,3,3
01000001000000,00000100001000,17,3
00000000000000,00000000000000,0,0
01111001000010,01111001000010,25,25
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000100001000,00000001000000,3,1
00111101001000,00111100001000,13,12
01000101001000,00000000000000,21,0
00111101001000,00000000000000,13,0
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,01000000000000,1,15
00111100001000,00000000000000,12,0
00000000000000,00000000000000,0,0
00111000000000,00000000000000,10,0
00111000000000,00111100001000,10,12
00000001000000,00000001000000,1,1
00000000000000,01000000000000,0,15
00000101001000,00000000000000,5,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000101001001,00000000000000,6,0
00111101001000,00000100001001,13,4
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000001000000,00000000000000,1,0
00000000000000,01000001000000,0,17
01000001000000,01000001000010,17,18
00000100001000,01000100001000,3,19
00000001000000,00000101001000,1,5
00000101001000,00000000000000,5,0
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000001000000,00000000000000,1,0
01000001000010,00000000000000,18,0
00000001000000,00000101001000,1,5
11111100001001,00111101001000,34,13
01000001000000,01000100001000,17,19
00011100001000,00000000000000,8,0
01000000000000,01000000000000,15,15
01000100001010,00000100001000,20,3
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000101001000,00000101001000,21,5
00000100001000,00000000000000,3,0
00000000000000,00000000000000,0,0
00000000000000,00111101001000,0,13
00000000000000,00000001000000,0,1
00000001000000,10000000000001,1,30
01000000000000,00000000000000,15,0
00000001000000,00000000000000,1,0
01000000000000,00111101001000,15,13
00000001000000,00000101001000,1,5
00000000000000,00000101001000,0,5
00000000000000,00000000000000,0,0
11111101001001,00000000000000,35,0
00000001000000,00000000000000,1,0
01000001000010,00000001000000,18,1
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000100001010,00000100001000,20,3
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
01011000000000,00000000000000,24,0
00000000000000,00000100001000,0,3
00000000000000,00000100001000,0,3
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00111101001000,00011101001000,13,9
00000001000000,00000000000000,1,0
00000100001000,01000000000000,3,15
01000000000010,00000000000000,16,0
00000000000000,00000000000000,0,0
00011101001000,01111101001000,9,28
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000000000000,00111000000000,0,10
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00111000000000,00000001000000,10,1
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000100001000,00000000000000,3,0
00111101001000,00000000000000,13,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
00000000000000,00000000000000,0,0
00000000000000,00000100001000,0,3
00111100001000,00111100001000,12,12
00000000000000,01000000000000,0,15
00000000000000,00000000000000,0,0
00000001000000,00111100001000,1,12
00000000000000,00000101001000,0,5
00000001000000,00000000000000,1,0
00000001000000,00000101001000,1,5
11001101001001,00000001000000,33,1
01000000000000,00000000000000,15,0
01000001000000,00000101001000,17,5
00000101001001,00000100001000,6,3
00000000000000,00000000000000,0,0
00000100001000,00000000000000,3,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00111101001000,00111101001000,13,13
00111100001000,00111100001000,12,12
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000000000000,00000001000000,0,1
00000000000000,00000001000000,0,1
00000001000001,00000101001000,2,5
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000101001000,00000000000000,5,0
01111100001001,00111100001000,27,12
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000001000000,00000000000000,17,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000100001000,00000001000000,3,1
00000000000000,11111101001011,0,36
00111101001000,00111101001000,13,13
00000000000000,00000001000000,0,1
00000000000000,00000001000000,0,1
00000001000000,00000000000000,1,0
00000101001000,00000000000000,5,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
00000000000000,00000000000000,0,0
01000101001000,00000000000000,21,0
00011100001000,00111001000000,8,11
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00111101001001,11111101001011,14,36
00000001000000,00000000000000,1,0
01000100001010,00111100001000,20,12
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00111101001000,00111101001000,13,13
11001101001001,00000100001000,33,3
00000101001000,00000001000000,5,1
00000101001000,00000000000000,5,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000000000000,01000000000000,0,15
00000100001000,00000000000000,3,0
01000000000000,00000000000000,15,0
01000100001000,01000100001000,19,19
00000000000000,01000000000000,0,15
10000100001001,00000000000000,31,0
01000000000000,01000000000000,15,15
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000001000010,00000000000000,18,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000101001001,00000000000000,6,0
00000100001000,00000000000000,3,0
00000000000000,00000100001000,0,3
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00111100001000,00111100001000,12,12
11001101001001,00000000000000,33,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000100001000,00000000000000,3,0
00000000000000,00000100001000,0,3
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,01000000000000,15,15
00000001000000,01000101001010,1,22
00000001000000,00000000000000,1,0
00000000000000,00000100001000,0,3
00001101001000,00001101001000,7,7
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000101001000,0,5
00000000000000,00000000000000,0,0
00111100001000,00000000000000,12,0
01111001000010,00001101001000,25,7
11111101001001,00111101001000,35,13
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00111101001000,00000001000000,13,1
00000000000000,00000101001001,0,6
00000000000000,00000000000000,0,0
00000101001000,00000001000000,5,1
00000000000000,00000000000000,0,0
00000000000000,01000000000000,0,15
00000001000000,00000000000000,1,0
01000001000010,00000000000000,18,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000101001000,00000000000000,5,0
00000000000000,00000000000000,0,0
00000101001000,00000001000000,5,1
01111001000010,00011101001000,25,9
00111100001000,11111100001001,12,34
00000000000000,00000000000000,0,0
00000100001000,00000000000000,3,0
01000001000000,00000000000000,17,0
00000001000000,00000001000000,1,1
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000101001000,00000000000000,5,0
00000001000000,00000001000000,1,1
00000001000000,00000101001000,1,5
00000000000000,00000100001000,0,3
00000100001000,00000001000000,3,1
01000101001000,00000100001000,21,3
01000001000000,00000000000000,17,0
00000000000000,00000000000000,0,0
00000000000000,00000101001000,0,5
00111100001000,00111000000000,12,10
00000000000000,00000000000000,0,0
00111100001000,00000000000000,12,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01111101001000,11111101001011,28,36
01000101001011,00000000000000,23,0
10000101001001,00000001000000,32,1
00000101001000,00000101001000,5,5
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
10000000000001,00000000000000,30,0
00000100001000,00000100001000,3,3
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01111100001001,00000100001000,27,3
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000001000000,01000001000010,1,18
00000000000000,00111101001000,0,13
10000100001001,00000100001000,31,3
00000000000000,00000100001000,0,3
00000001000000,00000000000000,1,0
00000000000000,01000001000000,0,17
00000000000000,00000000000000,0,0
01111101001001,00000000000000,29,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00111101001000,00000000000000,13,0
11111101001001,00111101001000,35,13
01011000000000,00000001000000,24,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
01111101001000,01111101001000,28,28
01000001000000,00000000000000,17,0
00000001000000,00000000000000,1,0
00000000000000,00000100001000,0,3
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
01000101001010,00000001000000,22,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,01000001000000,0,17
11111100001001,01000100001000,34,19
01000100001000,01000100001000,19,19
00000000000000,00000000000000,0,0
00000100001000,00111100001000,3,12
00000001000000,00000000000000,1,0
01000101001010,00000000000000,22,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,11111101001011,0,36
00000001000000,00000000000000,1,0
00000000000000,00000001000000,0,1
00000100001000,00000000000000,3,0
00000101001000,00000000000000,5,0
00000100001000,11111101001011,3,36
11111101001011,00111100001000,36,12
10000000000001,00000000000000,30,0
00000000000000,00000000000000,0,0
01000101001000,00000000000000,21,0
01111101001001,00000100001000,29,3
00000000000000,00000100001000,0,3
00111001000000,00000000000000,11,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000100001000,00000001000000,3,1
00000000000000,00000000000000,0,0
00000000000000,01000000000000,0,15
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000100001000,00000000000000,3,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01111100001000,00111100001000,26,12
00000101001000,00000000000000,5,0
00000000000000,01000000000000,0,15
00111100001000,00111100001000,12,12
00000000000000,00000000000000,0,0
11111100001001,00111001000000,34,11
01000001000010,00000000000000,18,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
00111101001000,00111100001000,13,12
00111100001000,11111100001001,12,34
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
01000000000000,00000000000000,15,0
00000000000000,00000100001000,0,3
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000001000000,01000100001000,1,19
00000000000000,00000000000000,0,0
01111101001000,11111101001001,28,35
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000001000000,0,1
00000000000000,00111001000000,0,11
00000001000000,00000001000000,1,1
00000000000000,00000000000000,0,0
11111101001011,00111100001000,36,12
00000000000000,00000000000000,0,0
00111101001000,00000100001000,13,3
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
11111100001001,00111100001000,34,12
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00011101001000,00111100001000,9,12
00000100001000,00000001000000,3,1
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000100001000,00000100001000,3,3
00000000000000,00000000000000,0,0
00000001000001,01000001000000,2,17
11111100001001,00111100001000,34,12
00000000000000,00000000000000,0,0
01000101001011,00000000000000,23,0
00000101001001,00000000000000,6,0
10000101001001,00000001000000,32,1
00000000000000,00000000000000,0,0
01000001000000,00000000000000,17,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01111101001000,00111101001000,28,13
11111101001001,11111100001001,35,34
00000001000000,01000001000000,1,17
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
11001101001001,00000000000000,33,0
01000000000000,11111101001011,15,36
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00111101001000,00000000000000,13,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00111100001000,11111100001001,12,34
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
01000001000000,00000000000000,17,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000001000000,00000000000000,1,0
00000100001000,00000100001000,3,3
00000100001000,00000100001000,3,3
00000000000000,00000000000000,0,0
01000000000010,00000000000000,16,0
00000001000000,00000001000000,1,1
00000001000000,00000000000000,1,0
00000100001000,00000100001000,3,3
01000001000000,00000000000000,17,0
00111100001000,00000100001000,12,3
01000101001011,00000001000000,23,1
01000101001010,00000100001000,22,3
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00111101001000,0,13
01111101001001,00000000000000,29,0
00000100001001,00111100001000,4,12
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000001,00000000000000,2,0
00000000000000,00000000000000,0,0
00111000000000,00000000000000,10,0
00000001000000,00000101001000,1,5
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,01000001000000,0,17
00000000000000,00000000000000,0,0
01000000000000,00000000000000,15,0
00000001000000,00000000000000,1,0
10000000000001,00000100001000,30,3
01000001000000,00000000000000,17,0
00111101001000,00000000000000,13,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000100001001,00000000000000,4,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01111100001000,00000101001000,26,5
00000000000000,01000000000000,0,15
11111100001001,00000000000000,34,0
00111001000000,00000101001000,11,5
00000000000000,00000000000000,0,0
01000001000000,00000001000000,17,1
00000100001000,00000100001000,3,3
00111101001000,00111101001000,13,13
00000100001000,00111101001000,3,13
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000010,01000000000010,16,16
00000001000000,00000001000000,1,1
00000000000000,00111101001000,0,13
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000100001000,00000000000000,3,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,01000001000000,0,17
00000000000000,00000001000000,0,1
00000000000000,00000000000000,0,0
00111100001000,00000000000000,12,0
00000000000000,00000001000000,0,1
00000100001001,00000000000000,4,0
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00111001000000,01000001000000,11,17
00111101001001,00000001000000,14,1
01000000000000,00000000000000,15,0
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
00000000000000,00000001000000,0,1
00000101001000,00000000000000,5,0
00000000000000,00000000000000,0,0
01000000000000,00000101001000,15,5
00000000000000,00000000000000,0,0
00000001000000,00000101001000,1,5
00000001000000,00000000000000,1,0
00000101001000,00000000000000,5,0
01000000000010,00000000000000,16,0
00000000000000,00000100001001,0,4
00000000000000,00000000000000,0,0
11111101001001,00111100001000,35,12
00000000000000,00000000000000,0,0
01000001000010,00000000000000,18,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000101001000,00000000000000,21,0
00111001000000,00000001000000,11,1
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000100001000,0,3
01000000000000,01000000000000,15,15
00000000000000,01000000000000,0,15
00000001000000,00000001000000,1,1
00000000000000,00000000000000,0,0
00000100001000,00000000000000,3,0
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
00000000000000,00000100001000,0,3
00000000000000,00000000000000,0,0
00000000000000,01000001000000,0,17
10000000000001,00000000000000,30,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000001000000,00000001000000,17,1
00000100001000,00000000000000,3,0
00000001000001,00000000000000,2,0
00000101001000,00000001000000,5,1
00000000000000,00000000000000,0,0
00000001000000,00000000000000,1,0
01111100001000,00111101001000,26,13
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000100001000,0,3
00000000000000,00000000000000,0,0
00000001000000,00000001000000,1,1
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
00000000000000,00000001000000,0,1
00000000000000,00000100001000,0,3
00000000000000,00000000000000,0,0
00000000000000,01000000000000,0,15
00000000000000,00000001000000,0,1
00000100001000,00000100001000,3,3
01000000000000,00000001000000,15,1
00000000000000,00000101001000,0,5
00000000000000,00000101001000,0,5
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000000000010,00000000000000,16,0
00000000000000,00000000000000,0,0
00000000000000,00000000000000,0,0
01000001000000,00000000000000,17,0
00000001000000,00000000000000,1,0
00000000000000,00000000000000,0,0
00001101001000,00001101001000,7,7
11111101001011,00111100001000,36,12
