index,y_true_pattern,y_pred_class
4095,000,0
5436,010,0
12750,110,0
4901,000,0
3948,000,0
12570,010,0
13470,000,0
4101,000,0
12270,000,0
12272,000,0
12820,000,1
5514,000,0
5320,101,6
5620,100,4
4915,000,2
5394,000,0
3487,000,0
5477,110,1
5047,110,1
4579,000,0
13399,000,0
5113,000,2
4152,001,0
5269,000,0
13495,010,0
12244,010,0
3717,010,0
5660,000,0
12256,010,0
3588,110,0
4462,100,1
4108,000,0
4594,100,1
4835,000,0
13185,100,4
13162,100,1
5111,000,0
12296,000,0
3935,000,0
12625,000,0
12449,000,0
12881,000,0
3529,000,0
4327,000,0
13585,000,0
229,000,0
12917,000,0
5530,010,0
13114,000,0
13502,000,0
4581,010,0
12292,100,6
13351,101,6
5592,100,1
4284,000,0
4604,000,0
4256,000,0
4854,000,0
3943,000,0
12575,000,0
4353,000,1
12438,000,0
4297,000,0
13574,001,3
12576,000,0
4155,000,0
12802,000,4
12318,000,0
13380,100,0
13026,000,0
4381,100,0
5093,000,0
4403,000,0
3579,000,0
4612,000,0
4528,001,0
13449,000,0
4965,000,0
5061,000,0
5229,000,0
13398,110,0
4431,000,0
13391,000,0
12400,100,4
12972,000,0
4014,100,4
5516,010,0
12610,000,0
13115,000,0
3815,000,0
4970,100,0
13262,000,0
4874,110,2
4892,110,1
12736,000,4
280,000,0
4274,000,0
239,001,5
12382,010,0
3760,010,0
5018,000,0
5396,000,0
4186,000,0
3977,000,0
13566,000,0
13440,000,0
4364,000,0
5629,000,0
12454,000,0
5102,000,0
4968,101,1
12803,111,4
4733,100,1
13414,000,0
3848,010,0
5287,000,0
13218,000,0
4865,000,0
12502,100,4
3648,000,0
4113,110,4
4872,110,0
12522,000,0
12682,100,0
13261,100,0
4992,000,0
3643,000,0
13394,000,0
12420,000,0
12589,000,0
3840,000,0
4400,000,0
12597,000,0
5131,000,0
4141,000,0
12274,000,0
12924,000,0
3540,000,0
3578,010,0
13424,000,0
12441,000,1
13425,110,1
12363,100,1
4235,000,0
3664,010,0
12523,000,0
5228,000,0
3544,000,0
12780,000,0
4637,000,0
3584,000,0
3853,100,4
3738,000,0
4508,000,0
5495,000,0
13299,000,0
3969,000,0
5161,000,0
12908,101,4
13620,000,0
4530,000,7
3429,000,0
3709,000,0
13228,000,0
5175,000,0
3623,000,0
12493,101,6
13370,010,0
5658,000,0
12291,100,4
4951,010,0
4789,000,0
4634,000,0
12212,000,0
4810,010,2
5428,000,0
12800,000,0
13300,000,0
257,000,0
5406,111,7
13307,010,0
5195,110,1
4959,100,1
13332,001,0
5689,000,0
3619,100,4
4343,000,0
12783,000,0
12451,000,0
12799,000,0
5200,100,4
13243,000,0
4227,000,0
4240,000,0
13596,000,0
4394,000,0
261,000,0
5329,000,0
12356,000,0
5630,110,0
4521,000,0
3900,000,0
12754,010,0
4181,110,1
5091,000,0
5012,000,0
13426,110,1
4409,000,0
4402,000,0
5342,000,0
3930,000,0
13225,010,2
12673,100,4
12712,110,4
3867,100,4
4742,000,0
4662,110,1
4558,000,0
12861,000,0
3881,000,0
13469,000,0
4072,000,0
12253,001,0
12364,000,0
5569,110,0
12383,000,0
12489,110,1
12506,010,0
13024,000,0
13050,000,0
13046,000,0
13361,000,0
4197,100,0
12205,000,0
5127,100,0
5118,010,0
4282,000,0
12268,100,4
3479,000,0
3858,001,0
13367,000,0
13375,000,0
4092,000,0
5504,101,6
5268,110,4
13441,000,0
13297,000,0
12368,000,0
13408,000,0
5461,101,6
4410,000,0
12482,100,4
5075,000,0
4649,000,0
12923,000,0
13231,010,2
12636,000,0
4811,000,0
13072,000,0
232,000,0
12614,000,0
4464,100,1
4548,000,0
12764,010,0
4949,100,1
4149,011,0
4799,000,0
13579,000,0
5635,001,0
13320,100,4
252,000,2
3941,000,4
12301,000,0
12834,110,1
5246,000,0
4266,100,4
5210,100,4
5056,100,4
13463,000,0
3627,000,0
5231,000,0
3910,000,0
12222,000,0
4160,100,0
12421,000,0
3929,000,1
12366,000,0
4667,000,0
4317,010,0
4593,000,0
4350,100,4
3911,000,0
4432,000,0
3611,000,0
12640,000,0
3655,010,0
12634,000,0
12874,000,0
5039,100,4
4790,000,0
12525,010,0
12824,000,0
5121,000,0
12822,000,0
5154,000,0
4426,010,0
4525,100,4
5426,000,0
4880,000,0
4368,000,0
12284,000,0
4443,010,0
4533,000,0
5157,000,0
13571,000,0
13636,001,0
244,000,0
5517,000,0
3952,001,0
4783,000,0
13570,100,4
5462,000,0
12648,000,0
12322,000,0
13562,000,0
4510,001,0
279,000,0
12491,110,0
13175,100,4
12468,000,0
12935,000,0
4636,000,0
13079,000,0
4208,000,0
13386,000,0
4544,000,0
12236,000,0
4279,000,0
5688,000,0
12376,100,4
4501,000,0
12396,000,0
13031,110,1
3671,000,0
4725,100,0
4532,000,0
13411,000,0
13279,000,0
5069,000,0
13212,010,0
4631,000,0
5568,000,0
4868,110,1
5616,000,0
5582,000,0
3923,100,4
13494,000,0
3685,010,0
12611,000,0
5339,000,0
12907,010,0
3849,100,4
4784,000,0
4875,000,0
4822,000,0
278,000,4
4311,000,0
4438,000,0
5690,100,4
12452,000,0
13475,000,0
12338,110,1
4617,000,0
12536,100,4
4321,010,0
13548,000,4
3934,000,2
4423,000,0
4023,100,4
4115,000,0
13235,000,0
5049,101,0
5057,000,4
4222,000,0
13554,001,5
5493,000,0
4039,000,0
4097,100,0
4697,000,0
13277,100,0
3774,000,0
5076,000,0
12696,000,0
13465,000,0
13017,000,0
284,100,0
5562,000,0
4696,000,0
12977,000,0
3879,011,4
12737,100,1
12375,000,0
4824,000,0
12789,000,4
3644,000,4
5505,000,0
12734,000,0
12487,000,0
12788,010,0
13170,000,0
4956,110,0
13269,000,0
3838,000,0
13336,000,0
12960,000,0
4782,000,0
4370,110,0
3702,000,0
12675,010,2
5454,000,0
4366,000,0
3490,000,0
12213,000,0
12844,001,0
12660,000,1
12645,010,2
13190,000,0
3865,100,4
13485,000,0
4690,010,0
13038,000,4
12478,000,0
12263,100,4
13396,000,0
4378,000,0
226,001,0
12358,001,0
3520,000,0
4981,101,0
13205,100,4
4807,000,0
4105,000,0
4524,000,0
5112,000,0
4668,000,0
12574,000,0
13047,000,0
12434,000,0
4785,000,0
