y_true_pattern,y_pred_pattern,y_true_class,y_pred_class
000000000000000100000,000000000000000100000,1,1
000000000010000100000,000000000010000100000,4,4
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000100100000100000,0,9
000000000000000000000,111111000000101110000,0,22
000000000010000000000,000000100100000000000,3,8
000000000000000100000,000001000000000100000,1,11
111110000000101110000,111110100100101110000,14,20
111111000000101110000,111110000010101110000,22,17
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000001000000000100000,111111000000101110000,11,22
000000000000000000000,000000000000000000000,0,0
111111000000101110000,111110000000101110000,22,14
111111100100101110000,111111100100101110000,24,24
000000000000000100000,000000000000000100000,1,1
111110100100101110010,111110100100101110010,21,21
000000000000000100000,111110100100101110010,1,21
111110000000101110010,000000000000000100000,15,1
000000000010000100000,000000000000000000000,4,0
000001100100000100000,000000000000000100000,13,1
111110100100101110010,111110100100101110010,21,21
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000100100000100000,000000000000000100000,9,1
000000000000000000000,000000000000000000000,0,0
111110000010101110000,111110000010101110000,17,17
000000000000000100000,000000000000000000000,1,0
111110100100101110010,111110010000101110000,21,19
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000001000000000100000,1,11
111110100100101110000,111110000000101110000,20,14
000000000010000100000,000000000010000100000,4,4
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000100100000100000,1,9
000000000000000100000,000001000000000000000,1,10
000000000000000000000,000000000000000000000,0,0
000001000000000100000,000000000000000100010,11,2
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000100100000000000,000000000000000100000,8,1
111110100100101110010,000000000000000100000,21,1
000000000000000000000,000000100100000100000,0,9
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000100000,0,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000000000,1,0
111110000000101110000,111110100100101110010,14,21
000000100100000000000,000000000010000000000,8,3
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000100000,0,1
000000100100000100000,000000000000000100000,9,1
000000000000000000000,000000000000000100000,0,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000100100000000000,000000000000000100000,8,1
000000100100000100000,000000000000000100000,9,1
000000000000000100000,000000100100000100000,1,9
000000000000000100000,000000100100000100000,1,9
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000100100000100000,0,9
000000000000000000000,111110000000101110000,0,14
000000000000000100000,000000000000000000000,1,0
111110000010101110000,111110000010101110000,17,17
000000000000000100010,000000000000000100000,2,1
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000000000,0,0
000001000000000000000,000000000000000100000,10,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,111110100100101110010,1,21
000000000010000100000,000000000000000100000,4,1
000000000000000100000,111110000000101110000,1,14
000000000000000100000,000001000000000100000,1,11
111110100100101110010,000000000000000100000,21,1
000000100100000100000,000000000000000100000,9,1
000001000000000100000,000000000000000100000,11,1
000000000000000100000,111110000000101110000,1,14
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
111110100100101110010,111110100100101110010,21,21
111111000000101110000,111111000000101110000,22,22
000000000000000100000,000000000000000100000,1,1
111110000000101110000,111110010000101110000,14,19
000001000000000100000,000000000000000000000,11,0
111110000001101110000,000001000000000000000,16,10
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000100100000100000,0,9
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
111111000000101110000,111111000000101110000,22,22
000000000000000100000,000000100100000100000,1,9
000000000000000000000,000000000000000100000,0,1
111110000100101110010,000000000000000100000,18,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000100000,0,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
111111000000101110000,000000000000000000000,22,0
000000000000000000000,000000000000000100000,0,1
111110000000101110000,111110000000101110000,14,14
000000000000000100000,000000100100000100000,1,9
000000000000000000000,000000000000000000000,0,0
000001000000000100000,000000000000000000000,11,0
000000000000000100000,000000000000000100000,1,1
000000000000000000000,111110000010101110000,0,17
000000000000000000000,000001000000000000000,0,10
111110100100101110010,111110100100101110010,21,21
000001000000000000000,000000100100000100000,10,9
111110100100101110000,111110010000101110000,20,19
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000100100000100000,1,9
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000100000,0,1
000000000010000000000,000000000000000000000,3,0
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000000000,0,0
000000000100000100000,000000000000000100000,5,1
000000000000000100000,111110000001101110000,1,16
111111000000101110000,111111000000101110000,22,22
111111000000101110000,000000000000000000000,22,0
111110100100101110010,111110100100101110010,21,21
111110000000101110000,111110000000101110000,14,14
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000001000000000100000,1,11
000000000000000000000,000000100100000000000,0,8
000000000000000100000,000000000000000000000,1,0
000000000010000100000,000000000000000000000,4,0
111110100100101110010,111110000001101110000,21,16
000000100100000100000,000000000100000100000,9,5
111110000001101110000,000000000000000000000,16,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000100000,0,1
000000000000000000000,000000000000000100000,0,1
111111000100101110000,000000000000000100000,23,1
000000000000000000000,000000000000000100000,0,1
000000000000000100000,111110000010101110000,1,17
000000000000000000000,000001000000000000000,0,10
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000001000000000100000,000000000000000100000,11,1
111110100100101110000,111110100100101110000,20,20
000000000000000100000,111110000000101110000,1,14
000000000000000100000,000000000000000000000,1,0
000000000100000100000,000000000100000100000,5,5
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000001100100000100000,1,13
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000000000,1,0
111111000000101110000,111111000000101110000,22,22
000000000000000100000,000000100100000100000,1,9
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,111110100100101110010,1,21
000000000000000100000,000000000000000100000,1,1
111110000000101110000,000000000000000100000,14,1
000000100100000100000,000000000000000100000,9,1
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
111110000010101110000,111110000000101110000,17,14
111111000000101110000,111111000000101110000,22,22
000000100100000000000,000000000010000000000,8,3
111111000000101110000,111111000000101110000,22,22
000000000000000100000,000000000000000100000,1,1
111110000000101110000,000000000000000100000,14,1
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000100100000100000,1,9
000000000000000100000,000000000000000000000,1,0
111111000000101110000,000000000000000000000,22,0
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000100010,0,2
000000000000000100000,000001000000000100000,1,11
000000000000000100000,000000000100000100000,1,5
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000100000,0,1
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000000000,0,0
000000100100000100000,000000000000000100000,9,1
000000000000000100000,000000000000000000000,1,0
000000100100000000000,000000000000000000000,8,0
000000000000000000000,000000000000000100000,0,1
000000000000000000000,000000000000000100000,0,1
111111000000101110000,111111000000101110000,22,22
000000000100000100000,000000000000000000000,5,0
000001000000000000000,000001000000000100000,10,11
000000000000000100000,000000000000000100000,1,1
111111000000101110000,111111000000101110000,22,22
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000100100000100000,0,9
111110100100101110010,111110100100101110010,21,21
000000000000000100000,000000000010000100000,1,4
000000010000000100000,111111000100101110000,6,23
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
111111000100101110000,111110000000101110000,23,14
111111100100101110000,000000100100000000000,24,8
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000100000000100000,000001000000000000000,7,10
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
111110000000101110000,111110000000101110000,14,14
000000000000000100000,111110000000101110000,1,14
000001000010000100000,000001000010000100000,12,12
111110100100101110010,111110100100101110010,21,21
000000000000000100000,000000000000000100000,1,1
000000000000000000000,111110000000101110000,0,14
111111000000101110000,000000000000000100000,22,1
000000100100000100000,000000100100000100000,9,9
111110000010101110000,111110000010101110000,17,17
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000001000000000100000,000000000000000100000,11,1
111110000000101110000,111111000000101110000,14,22
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000001000010000100000,000000000000000100000,12,1
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000100000,0,1
000000100100000100000,000000000000000100000,9,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000001000000000000000,000001000000000100000,10,11
000000000000000100000,000000000000000100000,1,1
111111000000101110000,111110000001101110000,22,16
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000010000000000,1,3
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000001000000000100000,111111000000101110000,11,22
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000010000000100000,1,6
111111000000101110000,111111000000101110000,22,22
000000000000000000000,111111000000101110000,0,22
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
111111000000101110000,111111000000101110000,22,22
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
111110000000101110000,000000000000000100000,14,1
000000000000000000000,000000100100000100000,0,9
111110000010101110000,111111000000101110000,17,22
000000000000000000000,000000000000000100000,0,1
000000000000000100000,111110000001101110000,1,16
000000000000000100010,000001000000000100000,2,11
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000010000100000,0,4
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000100100000100000,1,9
111110000100101110010,111110000000101110000,18,14
000000000000000100000,000000000010000000000,1,3
000001000000000100000,000001000000000100000,11,11
111110000000101110000,111110000000101110000,14,14
000000100100000000000,000000000000000100000,8,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000100100000000000,1,8
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000000100000100000,000000000000000100000,5,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
111110000000101110000,000000000000000100000,14,1
000000100100000100000,000000000000000000000,9,0
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000001100100000100000,000000000000000100000,13,1
000000000000000000000,000000000000000000000,0,0
111111000000101110000,111111000000101110000,22,22
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000100100000100000,1,9
111111000000101110000,111111000000101110000,22,22
000000000000000000000,000000000000000100000,0,1
000000000000000000000,111110000000101110000,0,14
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000010000000100000,000000000000000100000,6,1
111110000010101110000,000000000000000100000,17,1
000000000000000100000,000000000000000000000,1,0
111110000001101110000,111111100100101110000,16,24
000000000000000100000,000000000000000100000,1,1
000000010000000100000,000000000010000000000,6,3
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
111111000000101110000,111111000000101110000,22,22
000000100100000100000,000000100100000100000,9,9
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
111110000000101110000,000000000000000100000,14,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
111110000000101110010,000000000000000000000,15,0
000000000000000100000,000000000000000000000,1,0
000000100100000100000,000000000000000100000,9,1
000000000000000000000,000000000000000000000,0,0
111110000010101110000,111110100100101110010,17,21
000000000000000000000,000000000000000100000,0,1
000000000010000000000,000000000010000000000,3,3
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
111111000000101110000,000000000000000100000,22,1
000000100100000000000,000000100100000000000,8,8
000000100100000000000,000000000000000100000,8,1
000001000010000100000,000000000000000100000,12,1
000000000000000000000,000000000000000100000,0,1
000000000010000000000,000000000000000100000,3,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000100100000100000,1,9
000000000000000100010,000000000000000000000,2,0
000000000000000000000,000000000000000100000,0,1
000000000000000000000,000000100100000000000,0,8
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
111111000000101110000,111111000000101110000,22,22
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
111110000000101110000,111110100100101110010,14,21
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
111111100100101110000,111111100100101110000,24,24
000001000000000100000,000001000000000100000,11,11
000000000000000000000,000000100100000100000,0,9
000000000000000000000,000000000000000100000,0,1
000000100100000000000,111110000000101110000,8,14
111110000000101110000,000000000000000000000,14,0
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000100000,0,1
111111100100101110000,111111000100101110000,24,23
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,111110000000101110000,1,14
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
111111000000101110000,111110100100101110000,22,20
000000000000000100000,000000100100000100000,1,9
111110000000101110010,000000000000000100000,15,1
111110000000101110000,111111000000101110000,14,22
000000000000000100000,000000100100000100000,1,9
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
111110100100101110010,111110100100101110010,21,21
000000000000000000000,111110000100101110010,0,18
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000001000000000000000,0,10
111110000000101110000,000000000000000100000,14,1
111110100100101110010,111111000000101110000,21,22
000001100100000100000,000000000000000100000,13,1
111110100100101110010,000000000000000100000,21,1
111110000010101110000,111110000010101110000,17,17
111110000000101110000,111111000000101110000,14,22
000000000000000000000,000000100100000100000,0,9
000000100100000000000,000000000000000000000,8,0
000000000000000000000,111110000010101110000,0,17
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
000000100100000000000,000000000000000100000,8,1
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000100000,0,1
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000001100100000100000,000001000010000100000,13,12
000000000010000000000,111111100100101110000,3,24
000000100100000100000,000000000000000100000,9,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
111110000000101110010,111110100100101110000,15,20
000000000100000100000,000001000000000000000,5,10
000000000000000000000,000000000000000100000,0,1
111110000100101110010,000000000000000000000,18,0
000000000000000100000,000000000000000100000,1,1
000000000100000100000,000000000100000100000,5,5
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000001000010000100000,0,12
111110000000101110000,111111100100101110000,14,24
000000000000000100010,000000000000000000000,2,0
111110000000101110000,111110000000101110000,14,14
000000000000000100000,000000000000000000000,1,0
111111000000101110000,111111000000101110000,22,22
000000000000000100000,111111100100101110000,1,24
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000100000,0,1
000001000000000000000,000000000000000100000,10,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000100100000100000,1,9
000000000000000100000,000000000010000100000,1,4
000000000000000000000,000000000000000000000,0,0
111110010000101110000,111110010000101110000,19,19
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000001000000000100000,000001000000000100000,11,11
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
111110100100101110010,111111000000101110000,21,22
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000100100000100000,000000100100000100000,9,9
000000000000000000000,000000100100000100000,0,9
000000100100000100000,000000000000000100000,9,1
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000100000,0,1
000001000000000100000,111111000000101110000,11,22
111111100100101110000,111111100100101110000,24,24
000000000000000100000,000000000000000000000,1,0
111110000000101110010,000000000000000000000,15,0
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000000000,1,0
111111000100101110000,111111000100101110000,23,23
000000100100000000000,000000100100000000000,8,8
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
000000000010000100000,000000000000000100000,4,1
000000000000000000000,000000000000000100000,0,1
000000100100000100000,111110000000101110000,9,14
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100010,1,2
000000000000000100000,000000000000000100000,1,1
111110000000101110000,111111100100101110000,14,24
111110000000101110000,111110000000101110000,14,14
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000000000,0,0
111110100100101110010,000000100100000000000,21,8
000000000000000100000,000000010000000100000,1,6
000000000000000100010,111110100100101110000,2,20
000000100000000100000,000000000000000000000,7,0
000000000000000100000,000000000000000100000,1,1
111110100100101110010,111110100100101110010,21,21
000000000000000000000,000000000000000000000,0,0
000000000000000000000,000000000000000100000,0,1
000001100100000100000,000000000000000100000,13,1
111110000000101110000,111110100100101110000,14,20
000000000000000100000,000000000000000000000,1,0
000000000000000000000,000000000000000100000,0,1
000000000100000100000,000000000000000100000,5,1
111111100100101110000,111110000000101110000,24,14
000000000000000100000,000000000000000100000,1,1
000001000000000000000,000000000000000000000,10,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
111110010000101110000,000000000000000000000,19,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000100100000100000,1,9
000000100100000100000,000000000010000000000,9,3
000000000000000100000,000000000000000100010,1,2
111110000000101110010,111110000000101110010,15,15
000000000000000100000,000000000000000000000,1,0
000000000000000100000,111111000000101110000,1,22
000000000010000100000,000000000010000100000,4,4
000000000000000100000,000000000000000100000,1,1
111110010000101110000,000001000010000100000,19,12
000000000000000100000,000000000000000100010,1,2
000000000000000100000,000000000000000000000,1,0
000000000000000100000,000000000000000000000,1,0
000000100100000000000,000000100100000100000,8,9
000000000000000100000,000000000000000100000,1,1
000000000000000000000,000000000000000100000,0,1
111111000000101110000,111111000000101110000,22,22
000000000000000000000,000000000000000000000,0,0
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000100100000100000,1,9
000001000000000100000,000000000000000100000,11,1
111111100100101110000,111111100100101110000,24,24
000000000000000000000,000000000000000100000,0,1
000000000000000100000,000000000000000100000,1,1
000001000000000100000,000000000000000100000,11,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
000000000000000100000,000000000000000100000,1,1
