y_true,y_prob,y_pred
1,0.9925472,1
0,0.99527645,1
1,0.99461824,1
1,0.72255826,1
0,0.0973988,0
1,0.992214,1
1,0.9936512,1
0,0.9500885,1
1,0.98734283,1
1,0.98885685,1
0,0.14375769,0
1,0.93225527,1
1,0.98976237,1
1,0.32091677,0
1,0.9945568,1
1,0.9768885,1
1,0.9926966,1
1,0.652965,1
1,0.9940737,1
0,0.46750027,0
0,0.0886569,0
1,0.8489394,1
1,0.5568433,1
1,0.9925122,1
1,0.79700714,1
1,0.9927216,1
1,0.9926238,1
0,0.019934742,0
1,0.9693981,1
1,0.72383213,1
0,0.013357933,0
1,0.9904676,1
1,0.92920244,1
1,0.99384224,1
0,0.0064760386,0
1,0.9938114,1
1,0.96133476,1
1,0.9923672,1
0,0.024451628,0
1,0.8614221,1
0,0.02301238,0
1,0.9633368,1
1,0.7877898,1
1,0.98878086,1
1,0.9917836,1
0,0.01766278,0
1,0.9280729,1
0,0.17502868,0
0,0.9751786,1
1,0.9658433,1
1,0.99511516,1
1,0.99526274,1
0,0.0063532162,0
0,0.013165096,0
1,0.6039185,1
1,0.98078865,1
1,0.9958158,1
0,0.013946638,0
1,0.970226,1
1,0.98800707,1
1,0.9876271,1
1,0.9851933,1
1,0.9672477,1
1,0.98375285,1
1,0.64711136,1
1,0.9306141,1
1,0.9851538,1
0,0.012679997,0
1,0.99438465,1
1,0.9940685,1
1,0.9937651,1
1,0.60079455,1
0,0.13078856,0
0,0.0082416,0
1,0.9819342,1
1,0.93488926,1
1,0.9906844,1
1,0.936729,1
1,0.24449529,0
1,0.76548946,1
0,0.024363628,0
1,0.99563843,1
1,0.98881954,1
1,0.022159537,0
1,0.972323,1
1,0.98840916,1
1,0.9273387,1
0,0.036453523,0
1,0.9876666,1
1,0.25960332,0
1,0.94953436,1
1,0.42067957,0
0,0.035984967,0
1,0.87630874,1
0,0.006583856,0
1,0.924697,1
1,0.9951007,1
1,0.259633,0
1,0.91302145,1
1,0.2277833,0
0,0.0071588564,0
0,0.12221399,0
0,0.012133943,0
0,0.97427475,1
1,0.8396938,1
1,0.97197896,1
1,0.991323,1
1,0.9951845,1
0,0.070623875,0
1,0.84434116,1
1,0.020352475,0
0,0.058767576,0
1,0.9938666,1
0,0.584296,1
0,0.008568622,0
1,0.9879147,1
0,0.008720366,0
1,0.73634976,1
1,0.93791807,1
0,0.14051735,0
1,0.9913919,1
1,0.7879777,1
1,0.93467885,1
1,0.98938835,1
1,0.96611637,1
1,0.97207403,1
1,0.99301046,1
1,0.8167467,1
1,0.96115386,1
0,0.14207077,0
